### Test #01
6 9
S 97605 6308
B 32644 4338
B 55029 1530
S 89267 3822
S 90042 3363
B 43960 783
S 21858 8326
B 44498 4867
S 57611 9107
S 23000 3773
S 30809 640
S 70643 9245
B 60557 5926
S 36723 4781
S 70871 4888
B 17353 7042
S 3079 9980
B 82365 3280
S 28080 9433
B 45413 4181
S 95346 4832
S 56653 4634
B 68273 6434
S 14150 1550
S 3643 3186
B 28315 176
S 35742 5435
B 61463 5422
B 68141 7695
S 82150 3950
B 23942 6533
S 25131 7898
B 35017 5688
S 27452 6202
B 61469 4145
S 3669 2396
S 84429 3798
S 14376 9787
S 32532 7551
---
S 4415 5243
S 4123 353
S 3966 1717
S 3669 2396
S 3643 3186
S 3573 8353
S 3371 6842
S 3364 7538
S 3319 3440
S 3256 1129
S 3138 7281
S 3079 9980
S 2566 6206
S 1837 7062
S 1612 8606
S 1487 6604
S 1319 2168
B 99971 609
B 99874 6220
B 99390 1196
B 98999 5524
B 98591 3829
B 98579 1375
B 98534 3489
B 98299 8322
B 97857 6785
B 97673 7909
B 96487 8712
B 95450 7608
B 94173 224
B 94111 2372
B 93432 3940
B 93370 1474
B 92821 3940
### Test #12
414 34
S 34247 7562
S 10318 3391
B 9648 9897
B 11309 4051
B 76296 3413
S 18011 4036
S 81435 1457
S 2266 1678
S 54217 1445
B 1074 3130
B 47723 9221
B 36700 5694
B 95725 5947
S 59731 8521
B 58271 5660
B 40769 6937
S 40909 4869
B 93527 6812
B 69047 7125
B 98819 1536
B 41574 7057
B 8119 8220
B 49462 5742
B 33167 4872
B 82458 6992
S 73883 6044
S 33419 526
B 63882 9611
S 50015 9052
B 99113 2954
S 33233 2628
S 21802 6981
B 53190 4555
B 22572 5869
B 48760 6667
S 34238 9037
S 82558 5503
S 87864 2739
S 95423 1930
S 33313 2195
B 11636 9951
S 2826 8446
S 91828 593
B 99360 1744
S 99518 8433
S 91803 1292
S 3738 9998
B 93439 8690
B 84377 3155
B 98053 4609
S 90387 8651
S 37811 1
B 45711 7321
S 53948 9799
B 71631 107
B 84057 1273
S 2956 4150
B 77085 6580
B 96816 6608
S 47708 2275
S 26070 9882
B 64974 4302
S 96638 9092
S 70129 8630
S 81948 3476
B 38093 2440
S 15740 11
S 41847 3460
S 19043 8888
B 40405 8032
S 50536 6044
S 28942 8775
B 27098 9937
B 47058 9437
S 1369 764
B 61372 7061
S 82640 3221
S 1214 6916
B 55660 5308
S 96245 2702
B 12425 1155
B 13562 1787
B 95356 9123
S 92471 884
B 58255 5493
S 74588 6433
S 36485 9173
S 66694 4392
S 821 4257
S 24643 7323
S 14239 6794
B 14864 1979
B 80257 9356
B 24493 3577
B 91333 3307
B 71019 2025
S 82190 5091
B 41282 8757
S 16529 5338
S 90299 6659
S 23378 895
B 28886 1575
S 58891 7254
B 46958 9773
S 50547 3440
B 46620 1703
S 59942 2515
B 38523 8200
B 61026 5401
S 11294 2349
B 8756 7987
B 61649 1087
B 95941 5186
B 54806 5035
B 70653 2350
B 42657 2166
B 90448 1760
S 64939 409
B 54625 7389
S 26121 5251
B 86150 1017
S 4750 6087
S 43379 4878
B 6705 651
S 30443 4228
B 85204 1036
S 37452 1840
B 95050 5103
S 23075 5909
S 60464 1652
B 17366 8381
S 46522 4202
S 20518 4033
B 39952 503
B 3185 4409
S 64496 9707
S 97691 5702
B 94192 6195
B 38500 3269
B 33233 3938
B 87230 8993
S 25726 2840
B 12593 6996
S 15364 7558
B 42525 9944
B 10623 7706
B 95285 6784
B 88019 2484
S 92440 1813
S 53518 4339
B 84934 4381
B 23942 1054
S 60378 8562
S 53196 4558
S 6111 5334
B 76236 8544
S 82416 2046
B 96220 3509
B 92295 8981
S 63843 8119
S 91013 4540
S 90842 9614
B 44612 4692
S 54331 6324
S 64183 5040
B 24315 5540
S 80953 737
B 5055 7779
B 20204 2547
S 57654 3542
B 11399 7990
S 57294 6174
S 21984 7621
S 85785 6204
S 72568 4504
S 52461 4503
S 37615 3984
S 8376 6595
B 34647 5451
S 92403 7351
S 47944 4572
B 66552 9713
B 85648 3257
S 41273 6977
B 96573 1460
S 25712 2434
B 46715 9848
S 5114 3364
B 82057 6320
B 65291 6171
B 64609 6270
B 26396 8963
S 47688 817
B 11707 8545
S 34701 3696
B 63323 8227
B 49850 5012
S 2551 4200
S 67483 8970
S 33484 6415
B 10851 211
S 99571 1794
B 32180 5524
B 54010 6352
B 49857 3453
S 35171 8530
B 13279 3043
B 8898 2862
B 16602 2591
S 9078 9086
S 14161 3841
S 69721 1757
S 74108 5363
S 18225 2812
S 39314 7751
S 33991 3648
B 5623 9111
S 64412 3053
S 88898 6873
S 48580 5612
S 20290 8200
S 74002 7290
B 80294 4809
S 6506 3917
S 31154 3239
B 67559 4377
S 97489 5188
B 70477 1586
S 20234 5702
S 88591 2175
B 84663 6723
S 92808 3636
B 15824 5034
B 76127 2592
B 81676 2167
S 39672 8370
S 33993 5276
S 33615 2824
B 60386 186
S 54864 9951
B 65613 242
B 21496 1344
B 47406 5765
B 31467 1989
B 95268 1251
S 7287 2862
B 89119 3974
B 28438 5425
S 90394 9076
B 90880 7070
S 32607 5769
S 49979 494
S 86825 2891
B 33862 2051
S 13804 1475
B 68866 4113
B 75359 5201
S 38846 5693
S 62371 1827
S 60454 305
S 22758 3853
B 52639 3027
B 29086 8538
S 95714 438
B 66260 823
S 33809 9437
B 69152 6390
S 49879 2391
S 33234 8509
B 77341 3369
B 73523 5878
B 75433 9913
B 62694 9962
B 39966 2863
B 47658 3432
B 84069 147
S 57853 2476
S 18206 6148
B 59196 5338
B 42680 1319
B 7832 1316
S 95950 6192
S 73341 6006
B 36964 410
B 3426 831
S 17296 9084
B 74355 2783
S 62945 3892
B 1318 1486
B 66809 7545
S 85674 190
S 85720 9364
B 45974 1073
B 40802 8849
B 33076 791
B 17320 6165
S 67605 9681
B 46580 6626
S 63451 8629
B 26495 7588
S 56374 1774
S 43236 2415
S 39107 5403
S 1614 6796
S 18142 9002
S 44641 6914
S 38625 7749
S 47176 715
B 36266 6837
S 30936 5324
S 82269 5888
S 36504 7221
S 72155 5868
B 13800 6032
S 84035 9496
B 97348 9238
B 76687 7250
B 24816 7491
S 37697 2363
B 15354 9238
S 84720 7538
S 16365 1960
B 48396 9380
B 65562 5957
B 7955 4187
S 33757 2209
S 79447 4662
B 56999 8944
S 73109 4581
S 36535 6802
B 91052 8055
B 58296 4936
S 45481 6720
B 10119 230
B 83462 246
B 33477 3524
B 71353 4915
S 11918 6614
S 3663 9105
B 65344 6271
S 80745 2700
S 43129 9763
B 21660 2168
S 30743 2119
B 31640 2334
S 44700 4530
S 16521 9477
B 56646 2159
S 56673 9235
B 17932 810
B 78729 5992
B 88279 6650
B 12826 1888
S 66153 4863
S 87019 4662
S 5468 9661
B 7307 5327
S 93126 8042
B 47531 9021
B 48012 1024
S 93269 890
B 56392 9195
S 10627 2033
B 90811 3432
B 52989 6436
B 57593 3518
S 67159 4075
B 95615 3498
S 12020 1366
B 6767 6841
S 47500 9024
S 61395 7390
S 69017 6204
B 87585 2888
S 56346 3628
S 43764 3496
S 41231 9715
S 63837 360
S 24247 6186
B 13483 5371
S 17358 3162
S 2394 7000
B 79193 2858
B 47116 6069
S 80809 8526
S 90032 5722
S 83590 9807
B 32931 7208
S 96561 9668
B 2618 3556
B 6283 6971
S 13445 4357
S 50800 6051
S 85471 4150
B 48993 8357
S 72302 5377
S 67659 9460
B 21745 6589
S 74532 9650
S 12537 6884
S 91736 7767
S 26651 76
B 39005 5842
B 50097 7781
B 87804 4898
B 8358 4442
S 90496 9620
B 22760 9477
B 64283 2012
S 64168 2170
B 92838 4035
B 67127 2647
B 29629 3188
S 18413 2955
---
S 16529 5338
S 16521 9477
S 16365 1960
S 15740 11
S 15364 7558
S 14239 6794
S 14161 3841
S 13804 1475
S 13445 4357
S 12537 6884
S 12020 1366
S 11918 6614
S 11294 2349
S 10627 2033
S 10318 3391
S 9078 9086
S 8376 6595
S 7287 2862
S 6506 3917
S 6111 5334
S 5468 9661
S 5114 3364
S 4750 6087
S 3738 9998
S 3663 9105
S 2956 4150
S 2826 8446
S 2551 4200
S 2394 7000
S 2266 1678
S 1614 6796
S 1369 764
S 1214 6916
S 821 4257
B 99360 1744
B 99113 2954
B 98819 1536
B 98053 4609
B 97348 9238
B 96816 6608
B 96573 1460
B 96220 3509
B 95941 5186
B 95725 5947
B 95615 3498
B 95356 9123
B 95285 6784
B 95268 1251
B 95050 5103
B 94192 6195
B 93527 6812
B 93439 8690
B 92838 4035
B 92295 8981
B 91333 3307
B 91052 8055
B 90880 7070
B 90811 3432
B 90448 1760
B 89119 3974
B 88279 6650
B 88019 2484
B 87804 4898
B 87585 2888
B 87230 8993
B 86150 1017
B 85648 3257
B 85204 1036
### Test #13
63 46
B 51426 1536
S 57368 6954
S 43473 1263
S 21172 2545
S 48356 9375
S 26806 8768
B 27979 5843
B 93248 2724
S 14221 6760
B 76676 2995
S 21793 5502
S 63681 6014
S 38002 4333
S 65038 2357
B 47938 2420
S 84749 1029
S 54683 3350
B 13622 8107
S 18844 9801
B 74329 3561
S 49634 3067
S 76439 3225
B 52221 6925
B 90888 6540
S 6885 2660
B 69327 9606
S 84460 1709
S 72441 215
S 85720 8130
S 87761 7322
S 55890 6891
B 97438 2650
B 64355 731
B 82677 9407
S 42309 5489
S 96141 8691
S 97515 7391
S 70 9426
S 8577 7366
S 6086 2127
B 23949 5361
S 3071 5380
S 61730 249
S 3779 4079
S 55197 9814
B 63235 4310
B 63588 3229
B 1200 8078
S 8264 5077
S 32868 1269
S 99469 6831
B 92628 8674
S 47507 6856
S 81689 5762
B 77889 73
B 53570 8451
S 7400 3546
B 51683 1664
S 50097 1925
S 87101 2778
B 74534 424
S 6427 9788
B 87461 2153
---
S 99469 6831
S 97515 7391
S 96141 8691
S 87761 7322
S 87101 2778
S 85720 8130
S 84749 1029
S 84460 1709
S 81689 5762
S 76439 3225
S 72441 215
S 65038 2357
S 63681 6014
S 61730 249
S 57368 6954
S 55890 6891
S 55197 9814
S 54683 3350
S 50097 1925
S 49634 3067
S 48356 9375
S 47507 6856
S 43473 1263
S 42309 5489
S 38002 4333
S 32868 1269
S 26806 8768
S 21793 5502
S 21172 2545
S 18844 9801
S 14221 6760
S 8577 7366
S 8264 5077
S 7400 3546
S 6885 2660
S 6427 9788
S 6086 2127
S 3779 4079
S 3071 5380
S 70 9426
B 97438 2650
B 93248 2724
B 92628 8674
B 90888 6540
B 87461 2153
B 82677 9407
B 77889 73
B 76676 2995
B 74534 424
B 74329 3561
B 69327 9606
B 64355 731
B 63588 3229
B 63235 4310
B 53570 8451
B 52221 6925
B 51683 1664
B 51426 1536
B 47938 2420
B 27979 5843
B 23949 5361
B 13622 8107
B 1200 8078
### Test #14
690 6
B 1604 5980
B 11453 4929
S 26752 8247
B 5856 9441
S 34366 27
S 66610 432
S 76597 9574
B 92356 5820
B 96938 6887
S 87847 3962
B 77628 3758
S 46109 1092
B 91518 3783
S 6049 5567
B 51406 2742
B 69924 4389
B 72933 6580
S 81698 9577
S 93424 5072
S 56113 7593
B 3277 138
S 76170 9946
B 95519 3
S 20191 1357
S 7931 9030
B 64013 1803
B 38882 4927
B 88894 9651
S 26154 610
B 10275 9751
S 97975 6237
B 12347 1383
B 38489 359
S 86420 4530
S 17022 1778
S 44888 1405
S 35763 7512
S 55866 9446
S 78036 6014
B 37166 965
S 34482 8386
S 93658 4814
B 60398 24
B 25274 4135
B 28871 9833
B 54482 2208
B 85888 4084
S 23342 8830
B 11576 2149
B 23672 7258
B 95159 8140
S 82742 1216
S 27472 2900
B 66104 3101
B 90424 2524
S 38114 6082
B 59355 4411
B 50081 3335
B 68075 3768
S 71102 5882
S 15712 5046
S 60603 6040
S 91098 9653
B 32084 7000
B 10541 5638
B 2261 2819
S 42555 7949
S 99684 421
S 79946 6655
S 46767 962
B 43218 903
S 22175 986
S 61571 1876
S 79962 9398
S 32493 8456
B 30716 3901
B 53818 854
S 70060 3622
S 99017 4293
S 29185 7955
B 87375 1018
B 27856 9924
S 76093 444
S 45333 4861
S 57475 2484
S 68348 6512
S 5829 817
S 83348 8371
B 27303 2678
B 10923 5691
S 28160 8633
S 16664 7039
S 2209 9311
S 27898 8963
S 71544 3722
S 16484 887
S 76928 64
S 81611 1746
B 53944 5780
B 88266 5275
S 25978 5619
S 80162 4499
S 53381 3721
B 9136 6563
B 68234 7620
B 62418 7099
B 85043 8502
B 89679 9893
S 27140 8282
B 3185 5448
B 25875 4247
B 55305 9069
B 50277 7397
S 26435 3375
S 51625 8545
S 70364 8266
B 81003 2325
B 25154 4484
S 49513 8832
S 48003 6612
B 53262 9332
B 51451 10
S 21863 4271
B 6096 6
S 72712 9284
S 29696 2026
S 50577 797
B 55488 6862
S 74366 4362
B 6895 7157
S 69912 4202
S 84499 3705
B 68097 2391
S 76922 395
S 14911 9136
S 18701 5625
B 23294 2018
S 53756 6873
S 91239 8419
B 62924 3291
B 22796 6945
S 13571 2394
S 56645 8901
B 27651 5041
S 46616 2267
S 82988 8862
B 80938 6211
B 28174 6844
S 29567 762
S 54178 6472
B 38265 9554
S 30301 969
B 15806 6767
B 91703 4695
B 95677 6982
B 40663 2261
S 22077 3441
S 75727 841
B 16686 4963
B 31005 2644
S 2131 2219
B 15513 9914
B 84681 702
B 92716 1778
B 88365 696
B 45084 739
B 13839 5702
B 77894 2218
B 51871 2145
S 15793 9781
S 24246 794
S 32503 8370
B 26252 6154
B 56785 6861
B 71517 7944
B 95686 2292
S 99980 4744
B 76373 8196
B 87800 3469
B 33719 9891
S 31518 458
B 84976 5909
S 99709 7332
S 13745 9826
S 5651 7093
B 59896 1564
B 89471 1926
B 14293 617
S 76844 4804
B 77771 3624
B 40950 5401
B 88740 3083
B 86885 356
S 65511 5700
S 60965 9543
S 40192 6573
B 68599 7467
B 33287 332
S 58026 104
S 66780 3740
B 51170 4932
B 6880 2963
S 44150 1504
S 95563 2847
B 20221 416
B 42854 705
S 17793 5886
S 25648 1393
S 94662 7304
B 82236 672
S 44821 9570
S 48620 8116
B 50300 5045
B 2389 7550
S 50909 3725
B 42190 1224
S 35273 8435
S 47607 7856
S 52656 8796
B 95413 8691
B 54510 9735
B 45705 7166
B 69199 2426
S 81248 9710
S 5851 9853
S 17827 4853
B 3847 3272
S 8256 4789
S 43371 1394
B 60370 301
S 25572 3429
B 19312 4864
S 33088 9223
S 48267 4556
S 66506 1526
B 40002 5822
S 85986 8886
B 67629 82
S 30592 5601
S 98725 189
S 38895 8411
S 56583 531
S 36982 1274
S 14139 8417
B 80279 2297
B 76374 8530
S 18500 9899
B 20287 7417
B 39243 517
B 95938 1968
S 82438 9598
S 53195 6207
S 51275 6789
B 27802 4498
B 85831 8511
S 24880 1724
B 1197 394
B 96708 3906
B 58739 9255
B 41596 4225
S 51899 3504
B 42198 6597
B 60758 8388
B 74997 9029
S 92479 9454
S 40836 7230
B 24063 9452
B 8861 2709
B 25415 9859
S 85531 8053
B 36545 8783
S 62701 8153
S 37462 4249
B 2169 6444
B 54397 1024
S 74129 6673
B 37628 9305
B 22331 7397
B 83510 4737
B 48344 6613
S 85468 64
S 11805 6299
S 73890 7412
B 30513 3768
S 93658 3277
S 15695 5314
S 13363 7663
S 33283 3662
S 35513 9534
B 62371 8778
S 36946 8919
S 38837 4463
S 90821 1334
B 46499 4684
B 60309 9279
S 85151 2282
S 47496 9884
B 69541 5875
S 42925 3555
S 92647 5699
S 32269 296
B 94452 1580
S 54932 5951
S 46341 3732
S 67335 9973
B 58111 3917
S 72981 5617
B 42732 3681
B 32603 6931
B 30877 5965
S 11741 6203
B 60940 7796
B 97833 5880
S 23111 126
B 21118 4784
B 25445 3701
B 46110 5647
B 59113 3755
S 75767 5075
S 79487 9853
B 86056 9365
B 50729 4859
S 27908 2680
B 5081 3052
B 63410 4836
S 22590 1569
S 30968 5132
S 99695 3271
B 78360 3853
B 59935 8725
B 40986 6839
S 62960 4291
B 79357 7903
B 91428 8027
B 29239 224
B 54241 3601
S 29447 5505
B 12524 2288
S 49736 8275
S 6982 3706
B 64744 6344
S 37325 1008
S 3220 9615
B 15764 2126
S 42313 135
S 33862 8239
S 63561 7536
S 23957 1002
B 49058 200
S 8084 3410
S 6995 3551
B 499 3824
B 71018 747
S 88144 6409
B 54787 1114
B 5003 8049
S 41016 4105
B 74198 782
B 89073 4154
B 6661 4292
S 817 2504
B 48513 1377
B 98775 681
S 7097 1661
B 64619 2862
B 22473 8434
B 9602 8189
S 67302 8250
S 33154 7669
B 33819 3042
S 43089 1873
S 48837 7080
S 63425 9848
S 14466 579
S 60543 5222
S 14123 2489
B 96552 672
S 28606 477
B 13846 9556
S 91729 7057
B 13843 7126
B 8539 7668
B 53409 5369
B 11810 9569
B 271 8317
S 9692 4267
S 62058 9671
S 37593 7311
S 19015 4514
B 99630 1474
B 98053 5978
B 56692 9952
S 36952 3687
B 97263 7382
S 41763 8186
B 35611 8984
S 45104 6792
S 29873 4267
S 37918 3537
S 76365 4293
S 75871 2992
S 99508 176
S 63970 166
B 62440 1703
S 94995 2981
B 38619 8549
B 91937 8953
S 30456 3773
B 90320 9674
S 29211 9949
S 66098 99
B 26425 1027
B 32549 2368
S 77701 4751
B 63886 2854
B 84594 7896
S 45678 7729
S 1750 4092
S 63994 5860
S 53569 8180
S 69851 4800
B 4697 3659
S 81827 2684
S 20952 8819
S 20870 8149
S 43219 8831
S 18669 7394
S 86316 9525
S 48807 7957
B 34596 1748
S 94822 6785
B 50375 9904
S 95636 8431
S 72680 6887
B 69735 1245
S 27801 5936
B 84310 36
S 46611 4605
B 40585 3257
S 21380 3432
S 32893 7634
S 40868 8504
B 7225 6198
S 36689 5416
S 78811 1173
B 38109 9289
S 67561 7803
S 72051 6516
B 94331 6018
S 67400 2089
B 12365 8083
B 39666 9627
B 82954 649
B 52260 2638
S 63337 2471
S 82209 3776
B 18130 3550
S 80767 1652
S 70220 5276
B 92729 6460
B 42278 2852
S 19243 4535
B 25469 5445
S 56000 474
S 39184 5896
S 27685 6864
S 13555 2821
B 94360 5714
B 58502 6335
B 84702 1759
B 63553 452
S 20877 6855
B 19182 9401
S 19216 9183
S 81745 4210
S 43568 290
S 26582 9570
B 11095 9096
S 55831 5136
S 76747 6620
B 48601 9945
B 56604 8219
B 13333 2292
B 81124 4523
S 295 8390
B 24465 627
B 4787 5377
B 49459 2285
S 64292 9806
S 17306 1466
B 91948 3532
B 7703 4213
B 89712 1670
B 40195 7718
B 87483 7656
B 41831 9548
B 68759 2809
B 10398 2996
S 56153 1783
S 49534 4432
S 62132 5737
B 90339 5152
S 36179 2485
S 83035 825
S 89942 7890
B 20500 1267
B 27251 3782
S 84033 3113
B 81473 1909
B 94817 9932
B 66920 1815
S 83509 3747
S 12263 7140
B 2656 9614
S 90677 5240
S 6648 2182
B 85256 7011
S 8511 7137
B 70815 1967
S 81057 7876
S 35862 6452
S 83979 5264
B 98549 513
B 51352 2604
B 81656 16
B 91302 7643
S 34838 8352
S 98193 8136
B 57092 9605
B 49690 9436
B 44987 6613
S 31237 3519
S 73716 4397
S 5887 7698
S 85676 7992
B 23422 1543
S 33671 3472
B 53377 3400
S 12656 3313
B 69182 2391
B 97579 9462
B 39677 877
B 20648 7259
S 97871 2529
S 64293 3462
B 83494 6103
S 90267 241
B 59406 2989
S 69292 8254
B 19395 8123
S 4148 6988
B 67227 1333
B 85029 553
B 58516 8364
B 87776 3113
S 49558 8922
B 89670 3978
S 31253 8115
B 51983 4545
S 39506 7244
S 28971 2420
B 79248 2541
S 94209 9266
S 53596 6235
B 24968 9178
S 34101 9097
B 32567 4182
S 19223 7218
B 94522 8334
B 32425 3366
B 64632 4802
B 91259 2390
S 61980 8670
B 61606 1416
S 43993 2608
B 21440 7792
B 54421 2707
S 87239 2381
S 73899 6989
S 6601 2167
B 43961 2528
S 68610 9135
B 70685 562
S 94747 5298
B 53700 9741
B 75907 8649
B 21884 472
S 28321 4554
B 3045 4208
S 43912 6311
B 78895 6687
S 93882 7491
S 54909 5462
S 7076 6208
B 71547 5984
B 93860 3757
B 3153 5382
B 8131 9545
B 66968 9394
S 86416 1572
S 35630 8228
B 94752 1388
S 71537 2236
S 88023 7773
B 76134 4654
S 4989 7916
B 60418 457
B 17410 4717
B 95519 1132
S 88709 8014
B 85180 1117
B 43726 1629
B 10201 5186
B 67530 2157
S 13147 1411
S 40406 4393
S 70160 1834
S 56697 9117
S 83918 9127
B 89438 9288
S 30572 7926
B 21602 5137
S 73071 175
B 79479 7780
B 36573 3852
B 79989 7666
S 35394 7659
S 48837 3079
S 72110 7685
S 23176 9492
S 17349 4204
B 73618 2883
S 91387 2055
S 21062 5546
B 97295 6718
S 37086 2764
B 27682 6531
S 19578 5133
B 21164 2996
B 24626 997
S 13430 5279
B 28244 5023
B 85731 8315
B 92361 369
S 23653 8066
S 32135 325
S 67748 8215
B 14376 2323
S 89896 9344
B 82454 2146
B 56952 5864
B 93113 4095
S 42942 3290
B 62022 9315
B 65504 3765
S 43597 7336
S 51564 1822
B 37532 8835
S 50343 5822
B 30590 1239
S 35889 1596
B 16276 1239
B 93502 2519
S 48896 6045
B 55658 7842
B 27749 7358
B 88946 520
B 54069 3468
S 88967 9603
B 86635 9298
B 49235 7932
B 79118 9994
B 44449 1209
S 14782 2915
S 36718 7423
B 50375 5212
B 88927 7833
S 21507 4428
S 74633 3077
S 43132 4784
B 730 8325
B 43313 3350
B 55643 9006
B 72463 9905
S 3309 9901
B 94234 6648
B 20318 2003
B 93736 2336
B 81005 2444
B 27678 8024
---
S 3220 9615
S 2209 9311
S 2131 2219
S 1750 4092
S 817 2504
S 295 8390
B 99630 1474
B 98775 681
B 98549 513
B 98053 5978
B 97833 5880
B 97579 9462
### Test #15
167 3
S 22806 5859
S 54801 2410
B 93665 2945
B 42937 7006
B 32990 9261
S 47248 5404
B 60130 1969
S 40632 2146
S 8197 1273
S 88502 7883
B 68247 5367
B 15514 3707
S 88790 9085
B 687 3411
B 37637 4387
B 12302 7927
S 1621 357
S 77560 6683
B 66400 3376
S 67660 8754
B 51370 1076
S 28216 4954
S 48332 3226
S 49658 4500
B 29678 9067
B 36511 739
B 217 8624
B 42746 5284
B 93823 7773
B 94343 5642
B 59381 4129
B 16501 3526
S 72388 6842
S 63734 6016
B 78014 7403
B 33492 5057
B 28191 6951
B 10506 4730
S 47258 1180
B 24474 3688
S 17020 6646
B 84047 4618
B 7223 4983
B 12476 10
B 36811 500
B 37663 6880
B 33988 7774
B 28597 6525
S 14094 7562
S 97015 6739
B 45047 6827
S 57557 9134
S 47657 7427
B 25034 5593
B 83534 412
B 39353 9849
B 89155 6832
S 87380 6457
S 32573 4763
B 3069 1103
S 43256 3459
B 26374 5412
S 60438 5580
B 63925 8725
B 29938 6737
B 40472 4454
B 14711 674
B 41788 4899
S 65491 2265
B 86659 7957
B 92245 7647
B 78402 7471
B 53072 2904
S 63814 5748
B 92211 1511
S 12239 5648
B 29355 6924
B 30816 4177
B 67472 7341
B 11315 9074
S 55518 3005
S 87484 6523
S 65775 5418
B 62425 3815
B 83751 8393
B 26077 1716
S 61063 5947
B 31733 9804
S 34003 8204
S 59752 9363
B 19099 2197
S 25700 9574
B 8882 5683
S 71656 7785
B 77118 4413
B 78671 4689
S 81977 8921
S 65489 6383
B 95192 37
B 68274 6053
S 6009 9842
S 95555 5174
B 2682 9115
B 36207 7400
S 13964 9152
B 9041 8288
S 67650 5687
S 68509 2444
B 25922 5271
B 11082 5029
S 83158 3982
S 761 4630
B 77220 793
B 58665 8236
B 61181 1420
S 36185 9936
S 25019 3034
B 81072 6002
B 31512 2250
B 6421 2230
B 15420 2481
B 19860 9613
B 35441 368
B 67862 3067
S 32693 2453
B 48116 727
B 26164 6527
S 33863 8173
B 79859 7925
B 24448 7863
S 97514 2457
B 95685 4124
S 87936 5714
B 60717 8207
S 79680 2317
S 6069 2858
S 40578 1558
B 22397 1151
S 88733 5666
B 40878 1668
B 5634 724
S 91989 8831
B 16790 6593
B 38336 4803
B 3663 4526
B 58531 494
S 71477 4340
S 86822 1026
S 94141 8452
S 50536 8717
B 64708 9130
S 19537 4481
B 78768 660
B 84010 389
B 51626 2081
B 74244 5241
B 36519 2279
S 25173 1678
B 28048 9230
S 28742 8581
B 52379 7713
S 66073 16
S 11047 3315
S 2959 1926
B 69623 7092
B 8816 2113
B 50792 9187
---
S 2959 1926
S 1621 357
S 761 4630
B 95685 4124
B 95192 37
B 94343 5642
### Test #16
757 25
B 95113 2130
S 67518 8486
S 24262 2636
B 72383 1780
S 35674 8092
S 79513 4993
S 65723 9541
B 82123 9108
S 62800 9629
S 13787 1287
S 67522 2941
S 12931 1723
B 79562 1754
S 34348 5114
B 92857 157
S 17132 1911
S 62793 9420
B 18027 9686
S 94473 2385
B 9234 7661
B 58828 4873
B 50070 6093
B 4925 1725
B 76308 4515
S 54742 3114
S 26721 8402
S 25960 7857
S 55417 9175
S 91619 9212
B 6761 1602
B 46586 6706
S 44486 3488
B 63888 5889
B 91937 2581
S 16341 574
B 14425 7269
S 99494 6661
S 73697 5509
S 19898 8874
B 83604 3823
B 45999 4512
S 61551 9764
B 22483 7460
B 5552 4603
S 21032 857
B 23766 5602
S 58350 2986
B 83689 9289
B 69473 5083
S 32499 5260
S 37396 1195
B 96331 7254
B 72927 2121
B 30922 7905
B 8955 6288
S 98334 9407
S 6013 1999
S 42050 5292
S 82817 2870
S 65918 7459
B 41910 394
S 1611 8126
B 51143 1366
S 96831 5795
B 33281 4068
S 32365 6322
B 33214 9025
S 6020 8420
S 29111 6815
S 60070 2052
S 29840 9007
S 2603 178
B 21631 9557
B 99729 3957
S 31313 4497
S 51429 431
S 39001 6335
B 18359 4450
B 2763 3175
S 44723 7891
B 88178 2980
S 57383 185
S 85923 2505
S 30434 919
B 92218 9687
S 7829 4666
S 40024 4189
S 23317 6520
S 52471 7658
S 48728 2311
B 8099 4271
B 22581 1102
S 50294 3760
S 95418 5516
B 94406 183
S 82665 8739
B 53902 9995
S 7148 1414
S 97382 5998
B 48232 2577
S 81071 3523
B 20087 1401
S 14516 6406
B 69853 3357
B 52349 1869
B 19764 8464
B 83654 6363
S 98367 6399
B 78962 161
B 40240 3028
B 55344 4383
S 62835 7323
S 51936 311
B 40107 8738
S 72947 3458
B 30375 8217
S 59403 7584
B 56786 6869
B 53747 6649
S 68748 9961
S 89409 9466
S 71597 5563
B 39799 8042
B 25602 2323
S 93022 4812
S 1155 9152
S 46922 7625
S 36793 3738
S 48646 1994
S 4025 9621
B 54366 2800
S 84400 2260
S 71039 3192
S 23858 3806
B 71342 4754
S 99252 9560
B 84217 2366
S 78077 7286
S 79789 2392
B 54503 9350
S 94028 925
B 3871 5472
B 61511 4874
B 95103 7136
S 99899 4450
B 95318 2780
B 46933 9899
B 16251 8176
B 36560 2337
S 58520 5964
S 88694 6821
S 40079 7831
S 7558 3529
S 8312 2719
B 57932 5703
S 90352 864
B 775 1476
S 62225 7112
S 89553 1184
S 88939 9308
S 45888 1536
S 97 7104
S 50672 1001
B 16261 1418
B 60799 8944
S 80297 5783
S 42720 7131
B 16537 3585
B 19648 6446
B 73661 8541
S 38554 8180
B 73210 7344
B 28046 5354
S 13644 6600
S 76663 9331
B 64782 3488
S 15380 3476
B 73092 1072
B 58801 3803
S 80039 5213
B 46194 2857
B 78332 4831
S 18569 8487
S 93403 8557
B 49675 7964
B 20819 3517
S 86651 9368
B 26886 3502
S 99269 7139
B 39389 7782
S 85847 4959
S 61474 54
S 8625 380
B 21782 2048
B 72954 2622
S 80481 4444
S 92189 6663
B 56085 5154
S 43913 1626
B 79223 7254
S 99202 7403
S 20887 8079
S 19256 4458
S 96184 1564
B 91946 2673
B 7845 9866
S 47319 2858
